student_id,Spring_Math_rit_score,Fall_Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
25212,193,183,10,198,15,No
25234,171,156,15,178,22,No
25249,230,217,13,222,5,Yes
25251,207,197,10,208,11,No
25286,187,168,19,183,15,Yes
25299,183,172,11,186,14,No
25319,197,208,-11,214,6,No
25335,213,194,19,206,12,Yes
25356,196,192,4,204,12,No
25357,208,197,11,207,10,Yes
25359,188,171,17,186,15,Yes
25361,236,235,1,239,4,No
25367,201,191,10,203,12,No
25368,168,134,34,154,20,Yes
25407,211,206,5,216,10,No
25417,197,193,4,205,12,No
25426,175,134,41,154,20,Yes
25452,204,176,28,193,17,Yes
25471,204,202,2,213,11,No
25473,234,230,4,234,4,Yes
25507,187,184,3,196,12,No
25521,204,198,6,205,7,No
25528,206,209,-3,219,10,No
25530,189,170,19,189,19,Yes
25541,163,129,34,150,21,Yes
25566,177,149,28,166,17,Yes
25584,218,202,16,213,11,Yes
25622,164,135,29,155,20,Yes
25624,189,193,-4,203,10,No
25627,174,153,21,169,16,Yes
25632,191,185,6,195,10,No
25639,199,189,10,200,11,No
25649,176,159,17,180,21,No
25653,182,162,20,183,21,No
25658,180,138,42,158,20,Yes
25662,169,145,24,163,18,Yes
25717,173,144,29,162,18,Yes
25730,190,183,7,195,12,No
25736,208,195,13,205,10,Yes
25769,163,198,-35,208,10,No
25788,241,222,19,226,4,Yes
25804,229,223,6,227,4,Yes
25813,176,155,21,177,22,No
25826,172,140,32,166,26,Yes
25830,205,195,10,205,10,Yes
25839,225,224,1,229,5,No
25900,213,200,13,210,10,Yes
25930,175,149,26,166,17,Yes
25931,164,130,34,151,21,Yes
25961,206,199,7,210,11,No
25973,209,190,19,200,10,Yes
25983,180,177,3,190,13,No
25987,220,203,17,209,6,Yes
25999,214,209,5,214,5,Yes
26039,212,207,5,217,10,No
26041,174,157,17,179,22,No
26046,194,191,3,201,10,No
26074,230,207,23,213,6,Yes
26088,169,148,21,165,17,Yes
26098,200,189,11,201,12,No
26110,192,187,5,198,11,No
26125,182,181,1,193,12,No
26150,172,148,24,165,17,Yes
26163,230,227,3,231,4,No
26169,181,181,0,193,12,No
26181,236,225,11,235,10,Yes
26182,172,158,14,180,22,No
26199,181,159,22,180,21,Yes
26218,191,185,6,198,13,No
26249,202,195,7,206,11,No
26258,191,207,-16,214,7,No
26269,177,133,44,154,21,Yes
26333,150,142,8,168,26,No
26337,194,187,7,198,11,No
26342,226,218,8,223,5,Yes
26351,163,119,44,143,24,Yes
26357,219,210,9,220,10,No
26368,160,151,9,174,23,No
26409,150,137,13,164,27,No
26422,213,201,12,211,10,Yes
26468,186,168,18,187,19,No
26479,185,173,12,187,14,No
26483,201,202,-1,212,10,No
26519,186,182,4,194,12,No
26541,194,190,4,200,10,No
26544,221,210,11,220,10,Yes
26568,210,205,5,215,10,No
26586,198,185,13,198,13,Yes
26619,207,193,14,205,12,Yes
26645,187,183,4,195,12,No
26668,179,182,-3,194,12,No
26705,150,128,22,150,22,Yes
26710,200,187,13,201,14,No
26727,197,192,5,202,10,No
26740,188,181,7,193,12,No
26780,187,186,1,197,11,No
26827,218,211,7,217,6,Yes
26850,214,204,10,214,10,Yes
26863,181,133,48,154,21,Yes
26865,138,125,13,147,22,No
26927,159,158,1,180,22,No
26962,184,172,12,190,18,No
26997,215,194,21,206,12,Yes
27019,202,195,7,206,11,No
27020,191,193,-2,203,10,No
27022,167,142,25,163,21,Yes
27026,149,136,13,156,20,No
27047,210,224,-14,228,4,No
27075,234,234,0,237,3,No
27087,191,183,8,195,12,No
27088,201,189,12,201,12,Yes
27115,170,173,-3,187,14,No
27126,212,203,9,213,10,No
27137,174,181,-7,193,12,No
27166,215,204,11,214,10,Yes
27179,203,191,12,203,12,Yes
27184,184,169,15,188,19,No
27271,200,205,-5,212,7,No
27275,196,186,10,197,11,No
27319,192,179,13,192,13,Yes
27327,188,180,8,193,13,No
27337,214,201,13,211,10,Yes
27355,202,196,6,207,11,No
27368,198,191,7,203,12,No
27392,199,184,15,197,13,Yes
27413,209,224,-15,228,4,No
27446,229,219,10,228,9,Yes
27468,136,132,4,153,21,No
27473,219,206,13,216,10,Yes
27476,201,178,23,195,17,Yes
27507,202,192,10,204,12,No
27524,190,174,16,188,14,Yes
27527,238,237,1,240,3,No
27548,206,186,20,201,15,Yes
27556,157,139,18,158,19,No
27602,196,186,10,197,11,No
27609,172,166,6,181,15,No
27620,193,179,14,192,13,Yes
27641,199,193,6,201,8,No
27658,229,238,-9,241,3,No
27663,203,198,5,209,11,No
27701,212,195,17,206,11,Yes
27712,183,210,-27,216,6,No
27715,172,157,15,179,22,No
27716,196,199,-3,207,8,No
27761,183,163,20,179,16,Yes
27766,196,196,0,203,7,No
27776,198,194,4,203,9,No
27808,163,147,16,171,24,No
27821,188,143,45,161,18,Yes
27830,187,184,3,197,13,No
27878,181,165,16,185,20,No
27894,174,144,30,162,18,Yes
27897,170,140,30,159,19,Yes
27945,176,148,28,172,24,Yes
27964,206,203,3,208,5,No
27968,222,206,16,216,10,Yes
27970,196,174,22,192,18,Yes
27971,229,226,3,230,4,No
27978,227,212,15,218,6,Yes
27979,180,162,18,183,21,No
27980,159,128,31,150,22,Yes
28001,191,181,10,194,13,No
28015,185,184,1,196,12,No
28022,202,197,5,208,11,No
28058,195,187,8,201,14,No
28081,186,190,-4,202,12,No
28084,202,185,17,198,13,Yes
28086,167,151,16,174,23,No
28129,211,200,11,211,11,Yes
28203,183,169,14,188,19,No
28217,187,176,11,193,17,No
28254,231,222,9,232,10,No
28281,161,119,42,143,24,Yes
28337,209,195,14,206,11,Yes
28342,207,209,-2,219,10,No
28352,200,196,4,207,11,No
28367,193,197,-4,205,8,No
28371,177,141,36,160,19,Yes
28386,198,196,2,205,9,No
28426,201,212,-11,217,5,No
28467,182,138,44,165,27,Yes
28485,195,175,20,192,17,Yes
28519,212,202,10,212,10,Yes
28553,215,201,14,212,11,Yes
28667,200,187,13,199,12,Yes
28685,201,206,-5,213,7,No
28688,216,207,9,213,6,Yes
28697,196,192,4,202,10,No
28751,186,172,14,186,14,Yes
28755,180,175,5,189,14,No
28764,210,194,16,206,12,Yes
28770,185,173,12,187,14,No
28878,187,188,-1,199,11,No
28939,187,159,28,180,21,Yes
28945,187,168,19,187,19,Yes
28956,207,198,9,209,11,No
28958,206,197,9,207,10,No
28979,175,144,31,162,18,Yes
28983,201,195,6,206,11,No
28986,236,218,18,223,5,Yes
28992,208,197,11,207,10,Yes
29002,228,220,8,224,4,Yes
29015,170,146,24,164,18,Yes
29035,195,192,3,202,10,No
29046,194,163,31,183,20,Yes
29049,204,190,14,200,10,Yes
29073,209,183,26,198,15,Yes
29094,161,141,20,160,19,Yes
29109,182,156,26,178,22,Yes
29130,194,184,10,197,13,No
29131,174,172,2,190,18,No
29152,171,153,18,176,23,No
29168,146,120,26,143,23,Yes
29176,198,192,6,202,10,No
29184,169,144,25,162,18,Yes
29188,220,212,8,222,10,No
29194,197,198,-1,208,10,No
29197,210,223,-13,233,10,No
29199,222,211,11,216,5,Yes
29206,181,181,0,193,12,No
29220,200,190,10,200,10,Yes
29244,186,187,-1,199,12,No
29268,200,197,3,208,11,No
29286,209,198,11,205,7,Yes
29297,225,221,4,225,4,Yes
29327,182,171,11,189,18,No
29346,196,197,-1,207,10,No
29410,223,225,-2,230,5,No
29456,187,179,8,192,13,No
29463,164,137,27,157,20,Yes
29568,177,159,18,174,15,Yes
29585,191,177,14,190,13,Yes
29592,150,138,12,158,20,No
29619,210,190,20,197,7,Yes
29620,214,203,11,213,10,Yes
29629,199,191,8,201,10,No
29630,163,131,32,152,21,Yes
29639,210,197,13,208,11,Yes
29664,163,130,33,151,21,Yes
29671,210,201,9,211,10,No
29684,171,141,30,160,19,Yes
29686,229,217,12,226,9,Yes
29703,224,230,-6,234,4,No
29720,203,185,18,198,13,Yes
29776,209,195,14,204,9,Yes
29827,192,181,11,194,13,No
29831,191,139,52,158,19,Yes
29906,139,129,10,150,21,No
29930,217,204,13,214,10,Yes
29938,226,209,17,219,10,Yes
29945,205,202,3,213,11,No
29949,205,199,6,206,7,No
29996,154,136,18,156,20,No
