student_id,Fall_Reading_rit_score,Spring_Reading_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
25124,144,170,26,160,16,Yes
25129,188,210,22,197,9,Yes
25136,153,187,34,167,14,Yes
25143,163,171,8,177,14,No
25150,162,175,13,177,15,No
25157,172,195,23,188,16,Yes
25183,176,175,-1,187,11,No
25191,211,220,9,215,4,Yes
25208,166,166,0,180,14,No
25209,169,166,-3,182,13,No
25212,190,202,12,202,12,Yes
25234,155,165,10,175,20,No
25249,207,222,15,212,5,Yes
25251,209,208,-1,216,7,No
25286,177,194,17,188,11,Yes
25299,177,185,8,188,11,No
25319,198,201,3,205,7,No
25335,209,214,5,216,7,No
25356,199,196,-3,208,9,No
25357,202,191,-11,209,7,No
25359,177,176,-1,188,11,No
25361,208,218,10,212,4,Yes
25367,193,188,-5,203,10,No
25368,123,157,34,144,21,Yes
25407,222,223,1,226,4,No
25417,189,201,12,199,10,Yes
25426,149,175,26,164,15,Yes
25452,183,192,9,196,13,No
25471,211,211,0,218,7,No
25473,229,232,3,231,2,Yes
25507,176,181,5,187,11,No
25521,204,204,0,209,5,No
25528,188,192,4,197,9,No
25530,165,188,23,182,17,Yes
25541,139,160,21,157,18,Yes
25566,151,167,16,166,15,Yes
25622,149,163,14,164,15,No
25624,184,186,2,193,9,No
25627,160,180,20,173,13,Yes
25632,195,193,-2,203,8,No
25639,195,202,7,203,8,No
25649,153,181,28,173,20,Yes
25653,159,180,21,178,19,Yes
25658,149,166,17,164,15,Yes
25662,145,163,18,161,16,Yes
25717,147,178,31,163,16,Yes
25730,186,177,-9,195,9,No
25736,178,209,31,188,10,Yes
25769,177,192,15,188,11,Yes
25788,221,217,-4,223,2,No
25804,206,209,3,211,5,No
25813,151,173,22,171,20,Yes
25826,153,166,13,173,20,No
25830,192,188,-4,201,9,No
25839,213,224,11,217,4,Yes
25900,196,197,1,204,8,No
25930,145,176,31,161,16,Yes
25931,136,157,21,154,18,Yes
25961,194,209,15,203,9,Yes
25973,198,206,8,205,7,Yes
25983,186,181,-5,195,9,No
25987,202,215,13,208,6,Yes
25999,193,207,14,200,7,Yes
26039,216,230,14,221,5,Yes
26041,159,169,10,178,19,No
26046,202,205,3,209,7,No
26074,221,221,0,224,3,No
26088,150,168,18,165,15,Yes
26098,192,194,2,202,10,No
26110,193,187,-6,201,8,No
26125,186,193,7,195,9,No
26150,143,154,11,160,17,No
26163,222,224,2,224,2,Yes
26169,175,174,-1,186,11,No
26181,226,226,0,229,3,No
26182,164,187,23,182,18,Yes
26199,165,175,10,182,17,No
26218,174,179,5,187,13,No
26249,194,203,9,203,9,Yes
26258,212,210,-2,215,3,No
26269,136,163,27,154,18,Yes
26333,142,160,18,165,23,No
26337,196,211,15,203,7,Yes
26342,217,217,0,220,3,No
26351,131,158,27,150,19,Yes
26357,205,211,6,212,7,No
26409,144,151,7,166,22,No
26422,212,216,4,217,5,No
26468,175,191,16,190,15,Yes
26479,180,187,7,192,12,No
26483,192,187,-5,201,9,No
26519,174,182,8,186,12,No
26541,209,208,-1,215,6,No
26544,209,215,6,215,6,Yes
26568,203,214,11,211,8,Yes
26586,192,199,7,202,10,No
26619,200,212,12,208,8,Yes
26626,151,173,22,171,20,Yes
26629,104,140,36,131,27,Yes
26645,177,183,6,188,11,No
26668,161,171,10,175,14,No
26705,137,138,1,155,18,No
26710,179,194,15,193,14,Yes
26727,200,218,18,206,6,Yes
26740,180,184,4,190,10,No
26780,180,187,7,190,10,No
26808,179,184,5,189,10,No
26827,211,222,11,215,4,Yes
26850,206,209,3,212,6,No
26863,141,178,37,158,17,Yes
26927,174,159,-15,189,15,No
26962,188,204,16,200,12,Yes
26997,197,226,29,206,9,Yes
27019,203,203,0,211,8,No
27020,210,212,2,214,4,No
27022,163,166,3,177,14,No
27026,144,179,35,160,16,Yes
27047,188,197,9,195,7,Yes
27075,210,221,11,214,4,Yes
27087,187,198,11,196,9,Yes
27088,179,196,17,191,12,Yes
27115,175,166,-9,187,12,No
27126,202,202,0,209,7,No
27137,173,160,-13,185,12,No
27166,202,211,9,209,7,Yes
27179,181,194,13,193,12,Yes
27184,164,174,10,182,18,No
27271,193,202,9,201,8,Yes
27275,189,212,23,198,9,Yes
27319,169,184,15,183,14,Yes
27327,186,194,8,195,9,No
27337,204,209,5,211,7,No
27355,204,206,2,212,8,No
27368,185,194,9,196,11,No
27392,180,195,15,192,12,Yes
27413,209,210,1,214,5,No
27446,219,228,9,224,5,Yes
27468,137,158,21,155,18,Yes
27473,189,204,15,198,9,Yes
27476,174,201,27,189,15,Yes
27507,196,201,5,205,9,No
27524,171,181,10,183,12,No
27527,206,217,11,211,5,Yes
27548,189,207,18,201,12,Yes
27556,139,158,19,157,18,Yes
27602,176,192,16,187,11,Yes
27609,161,172,11,176,15,No
27620,182,184,2,192,10,No
27641,191,200,9,199,8,Yes
27658,214,212,-2,218,4,No
27663,214,214,0,220,6,No
27701,207,204,-3,214,7,No
27712,211,204,-7,215,4,No
27715,173,173,0,189,16,No
27716,203,207,4,209,6,No
27761,169,184,15,182,13,Yes
27766,193,203,10,200,7,Yes
27776,189,197,8,198,9,No
27821,141,177,36,158,17,Yes
27830,186,186,0,197,11,No
27878,160,168,8,178,18,No
27894,146,168,22,162,16,Yes
27897,149,166,17,164,15,Yes
27945,155,177,22,175,20,Yes
27964,197,211,14,203,6,Yes
27968,212,213,1,218,6,No
27970,165,178,13,182,17,No
27971,215,230,15,218,3,Yes
27978,223,221,-2,225,2,No
27979,164,182,18,182,18,Yes
27980,128,164,36,148,20,Yes
28001,183,195,12,194,11,Yes
28015,176,185,9,187,11,No
28022,201,212,11,209,8,Yes
28058,177,202,25,192,15,Yes
28081,193,188,-5,203,10,No
28084,182,196,14,194,12,Yes
28086,160,168,8,178,18,No
28129,211,203,-8,218,7,No
28203,168,178,10,185,17,No
28217,182,199,17,196,14,Yes
28254,214,216,2,219,5,No
28281,131,162,31,150,19,Yes
28337,214,214,0,220,6,No
28342,196,190,-6,204,8,No
28352,190,198,8,200,10,No
28367,177,190,13,188,11,Yes
28368,193,201,8,200,7,Yes
28371,147,164,17,163,16,Yes
28386,193,197,4,201,8,No
28426,199,207,8,206,7,Yes
28467,155,181,26,175,20,Yes
28485,191,208,17,203,12,Yes
28519,196,212,16,204,8,Yes
28553,193,203,10,203,10,Yes
28667,180,190,10,192,12,No
28685,188,190,2,197,9,No
28688,218,224,6,221,3,Yes
28697,200,200,0,206,6,No
28751,180,192,12,190,10,Yes
28755,191,191,0,199,8,No
28764,210,216,6,217,7,No
28770,169,184,15,182,13,Yes
28878,184,197,13,194,10,Yes
28939,171,185,14,187,16,No
28945,165,183,18,182,17,Yes
28956,205,206,1,213,8,No
28958,187,195,8,196,9,No
28979,143,172,29,160,17,Yes
28983,196,209,13,205,9,Yes
28986,211,219,8,215,4,Yes
28992,198,199,1,206,8,No
29002,215,224,9,218,3,Yes
29015,145,190,45,161,16,Yes
29019,188,196,8,198,10,No
29035,197,200,3,204,7,No
29046,169,189,20,185,16,Yes
29049,194,201,7,202,8,No
29073,195,215,20,206,11,Yes
29094,139,162,23,157,18,Yes
29109,158,169,11,177,19,No
29130,196,198,2,205,9,No
29131,161,165,4,179,18,No
29136,211,230,19,215,4,Yes
29152,171,183,12,187,16,No
29168,122,150,28,143,21,Yes
29176,197,196,-1,204,7,No
29184,149,180,31,164,15,Yes
29188,212,221,9,217,5,Yes
29194,192,189,-3,201,9,No
29197,211,208,-3,216,5,No
29199,202,213,11,207,5,Yes
29206,174,161,-13,186,12,No
29220,190,206,16,198,8,Yes
29244,186,195,9,197,11,No
29268,179,196,17,191,12,Yes
29286,186,196,10,194,8,Yes
29297,212,217,5,216,4,Yes
29327,168,174,6,185,17,No
29346,203,197,-6,210,7,No
29410,209,215,6,214,5,Yes
29456,171,198,27,184,13,Yes
29463,143,170,27,160,17,Yes
29568,169,196,27,180,11,Yes
29585,180,183,3,192,12,No
29592,136,154,18,154,18,Yes
29619,179,200,21,188,9,Yes
29620,202,208,6,209,7,No
29629,182,200,18,192,10,Yes
29630,131,172,41,150,19,Yes
29639,199,207,8,208,9,No
29664,137,161,24,155,18,Yes
29671,213,212,-1,218,5,No
29684,143,160,17,160,17,Yes
29686,211,220,9,218,7,Yes
29703,203,214,11,209,6,Yes
29720,187,200,13,198,11,Yes
29776,189,209,20,198,9,Yes
29827,171,180,9,184,13,No
29831,160,200,40,173,13,Yes
29906,138,143,5,156,18,No
29930,208,206,-2,214,6,No
29938,212,211,-1,217,5,No
29945,202,217,15,210,8,Yes
29949,198,205,7,205,7,Yes
29996,147,166,19,163,16,Yes
