student_id,program_name,student_id,Fall_Math_rit_score,Spring__Math_rit_score,Score_Changes,Goal,Goal_Change,Percentage_Kept
19065,.,19065,217,229,12,222,5,Yes
16022,.,16022,225,227,2,229,4,No
19889,.,19889,235,230,-5,238,3,No
12036,.,12036,203,210,7,210,7,Yes
12666,.,12666,220,234,14,225,5,Yes
29703,.,29703,230,224,-6,234,4,No
15301,.,15301,230,234,4,234,4,Yes
24000,.,24000,234,231,-3,237,3,No
25473,.,25473,230,234,4,234,4,Yes
29949,.,29949,199,205,6,206,7,No
15803,.,15803,217,211,-6,222,5,No
25191,.,25191,202,220,18,209,7,Yes
16649,.,16649,232,232,0,235,3,No
24405,.,24405,215,216,1,221,6,No
21354,.,21354,200,193,-7,207,7,No
21159,.,21159,214,216,2,220,6,No
10920,.,10920,207,210,3,213,6,No
22117,.,22117,251,253,2,253,2,Yes
12235,.,12235,221,215,-6,226,5,No
18084,.,18084,235,229,-6,238,3,No
10858,.,10858,216,233,17,221,5,Yes
18812,.,18812,222,223,1,227,5,No
26163,.,26163,227,230,3,231,4,No
27075,.,27075,234,234,0,237,3,No
17552,.,17552,227,222,-5,231,4,No
26342,.,26342,218,226,8,223,5,Yes
10120,.,10120,215,220,5,221,6,No
10786,.,10786,229,223,-6,233,4,No
22630,.,22630,210,204,-6,216,6,No
27413,.,27413,224,209,-15,228,4,No
18841,.,18841,220,220,0,225,5,No
22527,.,22527,214,224,10,220,6,Yes
11220,.,11220,197,202,5,207,10,No
10662,.,10662,222,224,2,227,5,No
29619,.,29619,190,210,20,197,7,Yes
16503,.,16503,221,221,0,226,5,No
17423,.,17423,211,213,2,217,6,No
19644,.,19644,215,231,16,221,6,Yes
13816,.,13816,227,242,15,232,5,Yes
17492,.,17492,218,231,13,223,5,Yes
24339,.,24339,214,221,7,220,6,Yes
15277,.,15277,216,227,11,221,5,Yes
23964,.,23964,188,192,4,195,7,No
25249,.,25249,217,230,13,222,5,Yes
26074,.,26074,207,230,23,213,6,Yes
11302,.,11302,216,213,-3,221,5,No
17736,.,17736,228,216,-12,233,5,No
23564,.,23564,220,232,12,225,5,Yes
13912,.,13912,219,223,4,224,5,No
20804,.,20804,233,246,13,237,4,Yes
13106,.,13106,220,225,5,225,5,Yes
14363,.,14363,234,241,7,238,4,Yes
20963,.,20963,211,209,-2,217,6,No
15835,.,15835,211,229,18,217,6,Yes
11316,.,11316,227,238,11,232,5,Yes
17896,.,17896,223,236,13,228,5,Yes
25987,.,25987,203,220,17,209,6,Yes
27978,.,27978,212,227,15,218,6,Yes
15620,.,15620,215,222,7,221,6,Yes
25521,.,25521,198,204,6,205,7,No
19122,.,19122,198,203,5,205,7,No
10713,.,10713,212,203,-9,218,6,No
20821,.,20821,216,221,5,221,5,Yes
24783,.,24783,223,218,-5,228,5,No
14931,.,14931,210,231,21,216,6,Yes
17345,.,17345,233,240,7,237,4,Yes
12142,.,12142,229,229,0,234,5,No
27712,.,27712,210,183,-27,216,6,No
25839,.,25839,224,225,1,229,5,No
28688,.,28688,207,216,9,213,6,Yes
17593,.,17593,228,225,-3,233,5,No
22284,.,22284,219,220,1,224,5,No
18085,.,18085,222,215,-7,227,5,No
10638,.,10638,202,208,6,208,6,Yes
15239,.,15239,218,217,-1,223,5,No
22671,.,22671,215,220,5,221,6,No
10652,.,10652,208,203,-5,214,6,No
10194,.,10194,230,235,5,234,4,Yes
29199,.,29199,211,222,11,216,5,Yes
24111,.,24111,213,209,-4,218,5,No
19856,.,19856,225,235,10,229,4,Yes
18730,.,18730,232,227,-5,236,4,No
27971,.,27971,226,229,3,230,4,No
20150,.,20150,227,229,2,231,4,No
25804,.,25804,223,229,6,227,4,Yes
17388,.,17388,217,227,10,222,5,Yes
12399,.,12399,230,234,4,234,4,Yes
22073,.,22073,217,220,3,222,5,No
28986,.,28986,218,236,18,223,5,Yes
25999,.,25999,209,214,5,214,5,Yes
17104,.,17104,205,207,2,210,5,No
22029,.,22029,212,204,-8,217,5,No
16870,.,16870,219,213,-6,223,4,No
25788,.,25788,222,241,19,226,4,Yes
17143,.,17143,208,210,2,213,5,No
23251,.,23251,215,222,7,220,5,Yes
21682,.,21682,215,221,6,220,5,Yes
27658,.,27658,238,229,-9,241,3,No
19133,.,19133,215,210,-5,220,5,No
17519,.,17519,229,221,-8,233,4,No
10672,.,10672,217,233,16,222,5,Yes
29297,.,29297,221,225,4,225,4,Yes
14547,.,14547,196,194,-2,202,6,No
27527,.,27527,237,238,1,240,3,No
20195,.,20195,232,248,16,236,4,Yes
18389,.,18389,236,242,6,239,3,Yes
29002,.,29002,220,228,8,224,4,Yes
22120,.,22120,237,246,9,240,3,Yes
23167,.,23167,212,223,11,217,5,Yes
18644,.,18644,222,214,-8,226,4,No
11213,.,11213,216,229,13,221,5,Yes
24852,.,24852,233,240,7,237,4,Yes
17001,.,17001,225,233,8,229,4,Yes
19382,.,19382,210,227,17,215,5,Yes
20374,.,20374,217,217,0,222,5,No
14395,.,14395,235,235,0,239,4,No
25361,.,25361,235,236,1,239,4,No
12564,.,12564,213,198,-15,218,5,No
22186,.,22186,222,228,6,226,4,Yes
17196,.,17196,226,233,7,230,4,Yes
25124,.,25124,129,168,39,150,21,Yes
12624,.,12624,151,177,26,168,17,Yes
13016,.,13016,120,172,52,143,23,Yes
15735,.,15735,126,156,30,148,22,Yes
12073,.,12073,123,180,57,146,23,Yes
10153,.,10153,151,176,25,168,17,Yes
18076,.,18076,153,176,23,169,16,Yes
16825,.,16825,153,179,26,169,16,Yes
14492,.,14492,146,164,18,164,18,Yes
12207,.,12207,138,180,42,158,20,Yes
17903,.,17903,147,176,29,165,18,Yes
18754,.,18754,148,171,23,165,17,Yes
23853,.,23853,131,183,52,152,21,Yes
19602,.,19602,141,158,17,160,19,No
19535,.,19535,165,198,33,179,14,Yes
17751,.,17751,131,158,27,152,21,Yes
11824,.,11824,141,159,18,160,19,No
24047,.,24047,142,197,55,161,19,Yes
29906,.,29906,129,139,10,150,21,No
25930,.,25930,149,175,26,166,17,Yes
13557,.,13557,136,161,25,156,20,Yes
18074,.,18074,164,182,18,178,14,Yes
24985,.,24985,129,154,25,150,21,Yes
24301,.,24301,149,167,18,166,17,Yes
12915,.,12915,146,179,33,164,18,Yes
20442,.,20442,134,153,19,154,20,No
14203,.,14203,162,202,40,176,14,Yes
29630,.,29630,131,163,32,152,21,Yes
21508,.,21508,137,151,14,157,20,No
20756,.,20756,130,160,30,151,21,Yes
25136,.,25136,125,178,53,147,22,Yes
24071,.,24071,140,174,34,159,19,Yes
27894,.,27894,144,174,30,162,18,Yes
12396,.,12396,140,164,24,159,19,Yes
12151,.,12151,132,162,30,153,21,Yes
23884,.,23884,127,154,27,149,22,Yes
23396,.,23396,120,145,25,143,23,Yes
18653,.,18653,138,158,20,158,20,Yes
14639,.,14639,141,158,17,160,19,No
11595,.,11595,121,126,5,144,23,No
29168,.,29168,120,146,26,143,23,Yes
10355,.,10355,140,161,21,159,19,Yes
29094,.,29094,141,161,20,160,19,Yes
18601,.,18601,132,146,14,153,21,No
17800,.,17800,136,162,26,156,20,Yes
23967,.,23967,121,132,11,144,23,No
16595,.,16595,141,168,27,160,19,Yes
14829,.,14829,124,147,23,147,23,Yes
24070,.,24070,122,126,4,145,23,No
19776,.,19776,134,158,24,154,20,Yes
10443,.,10443,125,128,3,147,22,No
11608,.,11608,140,154,14,159,19,No
12884,.,12884,147,169,22,165,18,Yes
29463,.,29463,137,164,27,157,20,Yes
11408,.,11408,157,184,27,172,15,Yes
24635,.,24635,142,166,24,161,19,Yes
22792,.,22792,127,160,33,149,22,Yes
11666,.,11666,135,162,27,155,20,Yes
25541,.,25541,129,163,34,150,21,Yes
16104,.,16104,143,175,32,161,18,Yes
16605,.,16605,133,178,45,154,21,Yes
25368,.,25368,134,168,34,154,20,Yes
29684,.,29684,141,171,30,160,19,Yes
15601,.,15601,149,168,19,166,17,Yes
29592,.,29592,138,150,12,158,20,No
29996,.,29996,136,154,18,156,20,No
21294,.,21294,140,159,19,159,19,Yes
27026,.,27026,136,149,13,156,20,No
17375,.,17375,124,152,28,147,23,Yes
21586,.,21586,123,138,15,146,23,No
27468,.,27468,132,136,4,153,21,No
17172,.,17172,128,142,14,150,22,No
16346,.,16346,138,176,38,158,20,Yes
16836,.,16836,126,156,30,148,22,Yes
19399,.,19399,132,157,25,153,21,Yes
16150,.,16150,130,160,30,151,21,Yes
16049,.,16049,133,154,21,154,21,Yes
11412,.,11412,131,162,31,152,21,Yes
23709,.,23709,141,163,22,160,19,Yes
26150,.,26150,148,172,24,165,17,Yes
12127,.,12127,133,150,17,154,21,No
26705,.,26705,128,150,22,150,22,Yes
15945,.,15945,118,141,23,142,24,No
14613,.,14613,147,163,16,165,18,No
22018,.,22018,136,167,31,156,20,Yes
20575,.,20575,139,153,14,158,19,No
20144,.,20144,130,157,27,151,21,Yes
11148,.,11148,136,155,19,156,20,No
24730,.,24730,134,155,21,154,20,Yes
25662,.,25662,145,169,24,163,18,Yes
17543,.,17543,144,166,22,162,18,Yes
17254,.,17254,147,169,22,165,18,Yes
21714,.,21714,139,171,32,158,19,Yes
11369,.,11369,142,170,28,161,19,Yes
11853,.,11853,150,177,27,167,17,Yes
20532,.,20532,144,167,23,162,18,Yes
13146,.,13146,140,178,38,159,19,Yes
14335,.,14335,131,172,41,152,21,Yes
29664,.,29664,130,163,33,151,21,Yes
17870,.,17870,130,158,28,151,21,Yes
21757,.,21757,139,174,35,158,19,Yes
13054,.,13054,119,133,14,143,24,No
11635,.,11635,146,165,19,164,18,Yes
22206,.,22206,141,154,13,160,19,No
22652,.,22652,136,156,20,156,20,Yes
26269,.,26269,133,177,44,154,21,Yes
12291,.,12291,134,140,6,154,20,No
23193,.,23193,137,181,44,157,20,Yes
28979,.,28979,144,175,31,162,18,Yes
21344,.,21344,157,172,15,172,15,Yes
26863,.,26863,133,181,48,154,21,Yes
12590,.,12590,137,162,25,157,20,Yes
23057,.,23057,130,159,29,151,21,Yes
26351,.,26351,119,163,44,143,24,Yes
21829,.,21829,120,150,30,143,23,Yes
28281,.,28281,119,161,42,143,24,Yes
16297,.,16297,129,172,43,150,21,Yes
14045,.,14045,123,157,34,146,23,Yes
15575,.,15575,141,169,28,160,19,Yes
13460,.,13460,144,160,16,162,18,No
25658,.,25658,138,180,42,158,20,Yes
25566,.,25566,149,177,28,166,17,Yes
27556,.,27556,139,157,18,158,19,No
11452,.,11452,132,175,43,153,21,Yes
25717,.,25717,144,173,29,162,18,Yes
11737,.,11737,143,174,31,161,18,Yes
22001,.,22001,124,171,47,147,23,Yes
12359,.,12359,124,141,17,147,23,No
18627,.,18627,140,180,40,159,19,Yes
12786,.,12786,130,165,35,151,21,Yes
28371,.,28371,141,177,36,160,19,Yes
16848,.,16848,129,155,26,150,21,Yes
14178,.,14178,132,171,39,153,21,Yes
22341,.,22341,141,182,41,160,19,Yes
20788,.,20788,144,168,24,162,18,Yes
10981,.,10981,128,160,32,150,22,Yes
10720,.,10720,140,190,50,159,19,Yes
20851,.,20851,166,194,28,179,13,Yes
14499,.,14499,142,165,23,161,19,Yes
16405,.,16405,136,164,28,156,20,Yes
25627,.,25627,153,174,21,169,16,Yes
29568,.,29568,159,177,18,174,15,Yes
13777,.,13777,122,161,39,145,23,Yes
29831,.,29831,139,191,52,158,19,Yes
19219,.,19219,139,171,32,158,19,Yes
24069,.,24069,146,164,18,164,18,Yes
23000,.,23000,135,174,39,155,20,Yes
18651,.,18651,143,174,31,161,18,Yes
21719,.,21719,137,181,44,157,20,Yes
13718,.,13718,140,160,20,159,19,Yes
27980,.,27980,128,159,31,150,22,Yes
18766,.,18766,158,186,28,173,15,Yes
22641,.,22641,120,174,54,143,23,Yes
11649,.,11649,137,164,27,157,20,Yes
23241,.,23241,133,171,38,154,21,Yes
14163,.,14163,149,178,29,166,17,Yes
27897,.,27897,140,170,30,159,19,Yes
14313,.,14313,120,142,22,143,23,No
21761,.,21761,139,177,38,158,19,Yes
14236,.,14236,124,166,42,147,23,Yes
13443,.,13443,146,182,36,164,18,Yes
29015,.,29015,146,170,24,164,18,Yes
18960,.,18960,125,145,20,147,22,No
20187,.,20187,141,180,39,160,19,Yes
21029,.,21029,140,163,23,159,19,Yes
22300,.,22300,136,165,29,156,20,Yes
21236,.,21236,139,167,28,158,19,Yes
14139,.,14139,126,157,31,148,22,Yes
22609,.,22609,133,161,28,154,21,Yes
27821,.,27821,143,188,45,161,18,Yes
25622,.,25622,135,164,29,155,20,Yes
15300,.,15300,128,149,21,150,22,No
17189,.,17189,124,154,30,147,23,Yes
25426,.,25426,134,175,41,154,20,Yes
18170,.,18170,124,136,12,147,23,No
24782,.,24782,134,151,17,154,20,No
19080,.,19080,138,171,33,158,20,Yes
23399,.,23399,131,167,36,152,21,Yes
22263,.,22263,132,162,30,153,21,Yes
12663,.,12663,124,156,32,147,23,Yes
16223,.,16223,139,161,22,158,19,Yes
18779,.,18779,153,180,27,169,16,Yes
19851,.,19851,131,149,18,152,21,No
29184,.,29184,144,169,25,162,18,Yes
24371,.,24371,135,162,27,155,20,Yes
21248,.,21248,122,145,23,145,23,Yes
26088,.,26088,148,169,21,165,17,Yes
12473,.,12473,129,140,11,150,21,No
21126,.,21126,133,174,41,154,21,Yes
